
’ŠdataSources:
  - kind: ethereum
    mapping:
      abis:
        - file:
            /: /ipfs/QmWMvEUfRw7mrMNmzva6td8GyBUrFFSm817eK8vb3pLWXT
          name: Prediction
      apiVersion: 0.0.5
      entities:
        - AdminAccessSet
        - BetPlaced
        - MatchAdded
        - OwnershipTransferred
        - TeamAdded
        - TeamUpdated
      eventHandlers:
        - event: 'AdminAccessSet(address,bool)'
          handler: handleAdminAccessSet
        - event: 'BetPlaced(indexed uint256,indexed uint8,indexed uint256)'
          handler: handleBetPlaced
        - event: >-
            MatchAdded(indexed uint8,indexed
            uint256,uint8,uint8,uint256,uint256,uint256)
          handler: handleMatchAdded
        - event: 'OwnershipTransferred(indexed address,indexed address)'
          handler: handleOwnershipTransferred
        - event: 'TeamAdded(indexed uint8,string)'
          handler: handleTeamAdded
        - event: 'TeamUpdated(indexed uint8,string)'
          handler: handleTeamUpdated
      file:
        /: /ipfs/QmcMpTU3zU9jprdBqvpVRx8zB4hy3QAprr8tVJXbahHcu2
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Prediction
    network: testnet
    source:
      abi: Prediction
      address: '0x0dc6A6e18af262DdA545924C68242aa88ED6714d'
      startBlock: 23270829
schema:
  file:
    /: /ipfs/QmeVpDcBrDiHKs2BVDvAuCsVUyhfnKwZhwn6YucEpnm5aw
specVersion: 0.0.2
Š
